episode,reward,steps,epsilon,loss
0,78.7939515709877,84,0.9580000000000046,
1,28.28541511297226,34,0.9410000000000065,
2,26.1883202791214,31,0.9255000000000082,
3,52.39924609661102,58,0.8965000000000114,
4,34.08642095327377,39,0.8770000000000135,
5,69.27342307567596,75,0.8395000000000177,
6,62.19743424654007,68,0.8055000000000214,
7,58.77642208337784,64,0.773500000000025,
8,43.60114598274231,49,0.7490000000000276,
9,65.18997603654861,72,0.7130000000000316,
10,38.37303787469864,44,0.691000000000034,
11,109.60061204433441,115,0.6335000000000404,
12,35.56993192434311,41,0.6130000000000426,
13,117.33311414718628,123,0.5515000000000494,
14,31.017947733402252,37,0.5330000000000514,
15,50.11868757009506,56,0.5050000000000545,
16,63.48962074518204,70,0.47000000000005504,
17,103.17503374814987,109,0.415500000000055,
18,79.97053623199463,86,0.37250000000005495,
19,77.48379331827164,84,0.3305000000000549,
20,377.28295654058456,384,0.13850000000005475,
21,91.6414874792099,99,0.0890000000000547,
22,393.9512729048729,402,0.05,
23,67.19263124465942,74,0.05,
24,121.00664973258972,129,0.05,
25,209.77913266420364,216,0.05,
26,242.54995131492615,249,0.05,
27,82.8811423778534,90,0.05,
28,113.95818251371384,122,0.05,
29,159.06967800855637,168,0.05,
30,113.84577375650406,122,0.05,
31,132.87356984615326,140,0.05,
32,100.97676110267639,108,0.05,
33,181.47049194574356,189,0.05,
34,498.13167786598206,500,0.05,
35,98.42103236913681,106,0.05,
36,68.11312371492386,76,0.05,
37,231.11178880929947,238,0.05,
38,496.101100564003,500,0.05,
39,64.6988211274147,72,0.05,
40,495.89041435718536,500,0.05,
41,499.5411793589592,500,0.05,
42,499.1123313307762,500,0.05,
43,498.4378192424774,500,0.05,
44,498.2216863632202,500,0.05,
45,499.51607209444046,500,0.05,
46,499.7172284126282,500,0.05,
47,497.186488032341,500,0.05,
48,499.4830743074417,500,0.05,
49,499.3814669251442,500,0.05,
50,94.55697894096375,101,0.05,
51,499.31718623638153,500,0.05,
52,498.14967995882034,500,0.05,
53,498.86566585302353,500,0.05,
54,499.6278422474861,500,0.05,
55,499.17678225040436,500,0.05,
56,499.3157467842102,500,0.05,
57,499.4621940255165,500,0.05,
58,499.0698217153549,500,0.05,
59,499.58178132772446,500,0.05,
60,499.35615199804306,500,0.05,
61,499.2527992129326,500,0.05,
62,499.40705436468124,500,0.05,
63,496.9432262182236,500,0.05,
64,253.55675292015076,260,0.05,
65,345.73583775758743,355,0.05,
66,84.68014389276505,92,0.05,
67,481.48375153541565,492,0.05,
68,388.5192727446556,396,0.05,
69,498.96227991580963,500,0.05,
70,499.505627989769,500,0.05,
71,418.26191675662994,424,0.05,
72,498.1112942099571,500,0.05,
73,496.4822610616684,500,0.05,
74,351.68428170681,358,0.05,
75,499.01051115989685,500,0.05,
76,498.77662950754166,500,0.05,
77,276.97236281633377,283,0.05,
78,498.1736854314804,500,0.05,
79,129.37211936712265,136,0.05,
80,341.01629358530045,347,0.05,
81,498.0205575823784,500,0.05,
82,498.8465545773506,500,0.05,
83,498.9145892858505,500,0.05,
84,499.3898671865463,500,0.05,
85,498.7748928666115,500,0.05,
86,499.63567501306534,500,0.05,
87,320.99007868766785,327,0.05,
88,132.1330885887146,139,0.05,
89,499.2658914923668,500,0.05,
90,499.5709300637245,500,0.05,
91,499.74667847156525,500,0.05,
92,499.5335336923599,500,0.05,
93,499.7010165452957,500,0.05,
94,499.48993998765945,500,0.05,
95,499.6057652235031,500,0.05,
96,498.85759991407394,500,0.05,
97,499.84570318460464,500,0.05,
98,325.4094358086586,332,0.05,
99,499.5372719168663,500,0.05,
100,499.8126694560051,500,0.05,
101,397.4683929681778,401,0.05,
102,499.0358925461769,500,0.05,
103,499.4181860089302,500,0.05,
104,498.96488881111145,500,0.05,
105,499.0708984732628,500,0.05,
106,82.0622074007988,89,0.05,
107,282.3294602036476,289,0.05,
108,499.37825882434845,500,0.05,
109,498.92390513420105,500,0.05,
110,499.31525135040283,500,0.05,
111,116.05628263950348,123,0.05,
112,499.68428629636765,500,0.05,
113,90.81030857563019,98,0.05,
114,499.80996584892273,500,0.05,
115,127.69150477647781,134,0.05,
116,499.77240067720413,500,0.05,
117,499.62327671051025,500,0.05,
118,499.3760304450989,500,0.05,
119,499.7045673727989,500,0.05,
120,499.7260699272156,500,0.05,
121,499.81284886598587,500,0.05,
122,499.4046372771263,500,0.05,
123,450.6259824037552,454,0.05,
124,499.89577877521515,500,0.05,
125,499.70139878988266,500,0.05,
126,499.2653076648712,500,0.05,
127,499.8240335583687,500,0.05,
128,499.4329898953438,500,0.05,
129,128.89509904384613,135,0.05,
130,499.82144844532013,500,0.05,
131,499.4707397222519,500,0.05,
132,90.28069025278091,97,0.05,
133,499.64311361312866,500,0.05,
134,112.6062604188919,119,0.05,
135,499.72112822532654,500,0.05,
136,470.27989238500595,474,0.05,
137,499.88260757923126,500,0.05,
138,499.1284541487694,500,0.05,
139,499.75491082668304,500,0.05,
140,499.18138229846954,500,0.05,
141,113.59462261199951,120,0.05,
142,499.7776694893837,500,0.05,
143,499.62179404497147,500,0.05,
144,471.4296335577965,475,0.05,
145,89.9143488407135,97,0.05,
146,499.76501232385635,500,0.05,
147,498.9582807421684,500,0.05,
148,499.8321897983551,500,0.05,
149,499.479063808918,500,0.05,
150,499.86021929979324,500,0.05,
151,464.1270599961281,468,0.05,
152,462.11698627471924,466,0.05,
153,499.8067137002945,500,0.05,
154,499.68038761615753,500,0.05,
155,499.6367367506027,500,0.05,
156,499.4691016674042,500,0.05,
157,499.48905181884766,500,0.05,
158,499.4782418012619,500,0.05,
159,499.7074496150017,500,0.05,
160,499.6647775173187,500,0.05,
161,499.84273302555084,500,0.05,
162,498.8952361345291,500,0.05,
163,499.1779413819313,500,0.05,
164,498.84422701597214,500,0.05,
165,499.70918649435043,500,0.05,
166,78.33747696876526,85,0.05,
167,98.38925230503082,105,0.05,
168,499.3764266371727,500,0.05,
169,499.25870060920715,500,0.05,
170,499.33653849363327,500,0.05,
171,499.5252966284752,500,0.05,
172,499.735115647316,500,0.05,
173,175.57308143377304,182,0.05,
174,499.4357157945633,500,0.05,
175,499.04810106754303,500,0.05,
176,499.4754347205162,500,0.05,
177,498.6589407324791,500,0.05,
178,499.8036504983902,500,0.05,
179,499.5446466803551,500,0.05,
180,499.24903160333633,500,0.05,
181,495.85418128967285,500,0.05,
182,498.9937427043915,500,0.05,
183,498.8268161416054,500,0.05,
184,499.78106266260147,500,0.05,
185,499.34421253204346,500,0.05,
186,499.45496928691864,500,0.05,
187,468.45465886592865,472,0.05,
188,63.22276473045349,70,0.05,
189,499.46008056402206,500,0.05,
190,499.53293204307556,500,0.05,
191,499.82479894161224,500,0.05,
192,499.3726176023483,500,0.05,
193,499.59325927495956,500,0.05,
194,476.60305964946747,481,0.05,
195,499.5014925003052,500,0.05,
196,494.7350994348526,498,0.05,
197,499.73076725006104,500,0.05,
198,499.43590646982193,500,0.05,
199,498.81905126571655,500,0.05,
200,499.7360589504242,500,0.05,
201,499.3294577598572,500,0.05,
202,499.56910759210587,500,0.05,
203,116.98175603151321,124,0.05,
204,499.52543568611145,500,0.05,
205,499.18913942575455,500,0.05,
206,499.8390973806381,500,0.05,
207,499.7182469367981,500,0.05,
208,499.65161937475204,500,0.05,
209,488.2164074778557,492,0.05,
210,499.79607367515564,500,0.05,
211,498.8437388539314,500,0.05,
212,499.70232021808624,500,0.05,
213,498.9039775133133,500,0.05,
214,499.57880890369415,500,0.05,
215,499.41074681282043,500,0.05,
216,499.54415065050125,500,0.05,
217,499.0958973765373,500,0.05,
218,481.0586665868759,485,0.05,
219,499.48691445589066,500,0.05,
220,499.4011582136154,500,0.05,
221,459.9877907037735,464,0.05,
222,480.3693657517433,484,0.05,
223,499.29933232069016,500,0.05,
224,498.7606806755066,500,0.05,
225,499.50129789114,500,0.05,
226,499.6443498134613,500,0.05,
227,104.29620915651321,111,0.05,
228,123.21792966127396,130,0.05,
229,499.5737655162811,500,0.05,
230,499.8152205944061,500,0.05,
231,499.4001480937004,500,0.05,
232,499.33842772245407,500,0.05,
233,499.7947781085968,500,0.05,
234,104.41143989562988,111,0.05,
235,499.705708026886,500,0.05,
236,497.7279722690582,500,0.05,
237,499.7548769712448,500,0.05,
238,499.713875412941,500,0.05,
239,495.79175889492035,499,0.05,
240,499.48839062452316,500,0.05,
241,499.59168922901154,500,0.05,
242,499.06351786851883,500,0.05,
243,474.520459651947,478,0.05,
244,499.687441945076,500,0.05,
245,499.5958602428436,500,0.05,
246,499.31515341997147,500,0.05,
247,499.39371889829636,500,0.05,
248,499.5642780661583,500,0.05,
249,451.81964349746704,455,0.05,
250,464.4528138041496,468,0.05,
251,499.0096899867058,500,0.05,
252,499.52517426013947,500,0.05,
253,400.3091183900833,406,0.05,
254,458.0120512843132,462,0.05,
255,499.63620233535767,500,0.05,
256,499.66525506973267,500,0.05,
257,499.63184517621994,500,0.05,
258,499.5652732849121,500,0.05,
259,401.72166937589645,408,0.05,
260,499.7039476633072,500,0.05,
261,499.7648124694824,500,0.05,
262,499.33790880441666,500,0.05,
263,495.80729430913925,499,0.05,
264,499.62542885541916,500,0.05,
265,499.79515039920807,500,0.05,
266,499.2918475866318,500,0.05,
267,499.7690931558609,500,0.05,
268,499.3884198665619,500,0.05,
269,499.4032759666443,500,0.05,
270,499.7840207219124,500,0.05,
271,498.92017698287964,500,0.05,
272,499.72092843055725,500,0.05,
273,499.71636122465134,500,0.05,
274,499.81975388526917,500,0.05,
275,86.54298275709152,93,0.05,
276,499.50569278001785,500,0.05,
277,499.7000632882118,500,0.05,
278,499.6739522218704,500,0.05,
279,499.66422945261,500,0.05,
280,499.83984780311584,500,0.05,
281,92.1894114613533,99,0.05,
282,499.55204355716705,500,0.05,
283,497.90272027254105,500,0.05,
284,498.9350810647011,500,0.05,
285,499.3654543161392,500,0.05,
286,69.90458053350449,77,0.05,
287,499.38072991371155,500,0.05,
288,499.54534447193146,500,0.05,
289,476.61410999298096,480,0.05,
290,499.4282958507538,500,0.05,
291,467.08827501535416,473,0.05,
292,499.55052703619003,500,0.05,
293,499.8768612742424,500,0.05,
294,499.6332809329033,500,0.05,
295,67.03839713335037,74,0.05,
296,498.8010289669037,500,0.05,
297,499.22618448734283,500,0.05,
298,499.28683054447174,500,0.05,
299,499.31448405981064,500,0.05,
300,498.76014202833176,500,0.05,
301,499.28123062849045,500,0.05,
302,499.4095051288605,500,0.05,
303,499.6793249845505,500,0.05,
304,499.5594643354416,500,0.05,
305,499.5457330942154,500,0.05,
306,499.486120223999,500,0.05,
307,498.271852850914,500,0.05,
308,499.5778192281723,500,0.05,
309,498.74276077747345,500,0.05,
310,498.51455479860306,500,0.05,
311,499.0661029815674,500,0.05,
312,499.7584879398346,500,0.05,
313,135.3061197400093,142,0.05,
314,499.45068287849426,500,0.05,
315,498.7463740706444,500,0.05,
316,499.7341749072075,500,0.05,
317,499.11320501565933,500,0.05,
318,498.83839374780655,500,0.05,
319,499.6095484495163,500,0.05,
320,499.8422899246216,500,0.05,
321,499.259584069252,500,0.05,
322,497.99678575992584,500,0.05,
323,499.36702078580856,500,0.05,
324,499.48096865415573,500,0.05,
325,497.9729307293892,500,0.05,
326,499.64552599191666,500,0.05,
327,498.8986654281616,500,0.05,
328,498.92626374959946,500,0.05,
329,499.4221200942993,500,0.05,
330,499.1460263133049,500,0.05,
331,499.4900670647621,500,0.05,
332,499.8180111050606,500,0.05,
333,499.03457856178284,500,0.05,
334,497.2383658885956,500,0.05,
335,467.12978649139404,471,0.05,
336,499.0835168361664,500,0.05,
337,499.7199236154556,500,0.05,
338,113.50199872255325,120,0.05,
339,75.7226732969284,83,0.05,
340,100.8401592373848,108,0.05,
341,474.89441698789597,479,0.05,
342,80.5197222828865,88,0.05,
343,114.54541623592377,122,0.05,
344,473.40164160728455,477,0.05,
345,499.56465470790863,500,0.05,
346,498.95130836963654,500,0.05,
347,499.5906519293785,500,0.05,
348,466.42209136486053,470,0.05,
349,499.210229575634,500,0.05,
350,450.15214931964874,454,0.05,
351,498.61897724866867,500,0.05,
352,499.2467239499092,500,0.05,
353,499.34373277425766,500,0.05,
354,499.4984391927719,500,0.05,
355,452.1623473763466,456,0.05,
356,499.61418402194977,500,0.05,
357,499.1939312815666,500,0.05,
358,479.61582124233246,484,0.05,
359,452.42973804473877,456,0.05,
360,168.48400300741196,175,0.05,
361,498.07670748233795,500,0.05,
362,499.2636011838913,500,0.05,
363,499.73442828655243,500,0.05,
364,499.365848839283,500,0.05,
365,499.36865907907486,500,0.05,
366,498.2179185152054,500,0.05,
367,499.85379403829575,500,0.05,
368,499.3312078118324,500,0.05,
369,498.8984169960022,500,0.05,
370,499.2277410030365,500,0.05,
371,114.9225909113884,122,0.05,
372,499.1050234436989,500,0.05,
373,498.9593514204025,500,0.05,
374,499.19231563806534,500,0.05,
375,499.32615971565247,500,0.05,
376,463.176303088665,467,0.05,
377,473.769216299057,478,0.05,
378,499.05771988630295,500,0.05,
379,68.95919436216354,76,0.05,
380,492.71001678705215,499,0.05,
381,498.5186276435852,500,0.05,
382,176.5166767835617,183,0.05,
383,499.3906781077385,500,0.05,
384,499.4690335392952,500,0.05,
385,499.73510056734085,500,0.05,
386,493.96790677309036,498,0.05,
387,499.60992020368576,500,0.05,
388,116.50965440273285,123,0.05,
389,499.152768433094,500,0.05,
390,499.6035351753235,500,0.05,
391,499.65095549821854,500,0.05,
392,499.4731950163841,500,0.05,
393,499.29017478227615,500,0.05,
394,499.77044355869293,500,0.05,
395,499.9028753042221,500,0.05,
396,499.68318301439285,500,0.05,
397,499.57174479961395,500,0.05,
398,499.67062163352966,500,0.05,
399,499.4253458380699,500,0.05,
400,498.0722426176071,500,0.05,
401,499.6705189347267,500,0.05,
402,499.16855508089066,500,0.05,
403,499.15431982278824,500,0.05,
404,499.67131900787354,500,0.05,
405,498.7105059623718,500,0.05,
406,499.12782740592957,500,0.05,
407,499.61193031072617,500,0.05,
408,499.43387627601624,500,0.05,
409,499.2053627371788,500,0.05,
410,499.37969928979874,500,0.05,
411,127.96663010120392,135,0.05,
412,498.72854405641556,500,0.05,
413,498.4217377901077,500,0.05,
414,498.7941418290138,500,0.05,
415,92.03053957223892,99,0.05,
416,499.27750104665756,500,0.05,
417,499.3746203780174,500,0.05,
418,498.99442011117935,500,0.05,
419,499.9548865556717,500,0.05,
420,499.5626212358475,500,0.05,
421,499.23201036453247,500,0.05,
422,499.5878130197525,500,0.05,
423,499.62245112657547,500,0.05,
424,98.21598494052887,106,0.05,
425,499.63892394304276,500,0.05,
426,499.533646941185,500,0.05,
427,499.615963101387,500,0.05,
428,499.8279088139534,500,0.05,
429,499.708699464798,500,0.05,
430,54.310556530952454,61,0.05,
431,499.8278107047081,500,0.05,
432,499.56716722249985,500,0.05,
433,499.75958836078644,500,0.05,
434,499.9739128947258,500,0.05,
435,499.82351660728455,500,0.05,
436,499.9635173678398,500,0.05,
437,499.7942148447037,500,0.05,
438,499.9212929010391,500,0.05,
439,499.8995047211647,500,0.05,
440,499.7062494754791,500,0.05,
441,499.9232714176178,500,0.05,
442,499.5796699523926,500,0.05,
443,499.97951114177704,500,0.05,
444,499.54812854528427,500,0.05,
445,499.9211024045944,500,0.05,
446,499.34519797563553,500,0.05,
447,499.13098752498627,500,0.05,
448,499.2363751530647,500,0.05,
449,499.91847056150436,500,0.05,
450,499.768640935421,500,0.05,
451,499.8055408000946,500,0.05,
452,499.77120584249496,500,0.05,
453,499.6056309938431,500,0.05,
454,499.01560628414154,500,0.05,
455,499.70840126276016,500,0.05,
456,499.8556826710701,500,0.05,
457,499.47393131256104,500,0.05,
458,499.50140726566315,500,0.05,
459,64.1619188785553,71,0.05,
460,498.8974815607071,500,0.05,
461,499.8838834166527,500,0.05,
462,499.28904378414154,500,0.05,
463,499.24858701229095,500,0.05,
464,498.27754563093185,500,0.05,
465,73.05225020647049,80,0.05,
466,174.83013099431992,184,0.05,
467,160.8054083585739,167,0.05,
468,498.01692605018616,500,0.05,
469,499.22413754463196,500,0.05,
470,499.70986795425415,500,0.05,
471,499.60373282432556,500,0.05,
472,497.50848203897476,500,0.05,
473,497.30217254161835,500,0.05,
474,499.2543845176697,500,0.05,
475,496.83909887075424,500,0.05,
476,499.121192753315,500,0.05,
477,498.0714971423149,500,0.05,
478,499.17001724243164,500,0.05,
479,499.82421720027924,500,0.05,
480,499.37369430065155,500,0.05,
481,499.59263080358505,500,0.05,
482,499.51767206192017,500,0.05,
483,499.57892578840256,500,0.05,
484,499.2001696228981,500,0.05,
485,499.3870298862457,500,0.05,
486,499.2096664905548,500,0.05,
487,499.3264549970627,500,0.05,
488,499.7349181175232,500,0.05,
489,499.1985166668892,500,0.05,
490,499.75677716732025,500,0.05,
491,498.234447658062,500,0.05,
492,499.0267451405525,500,0.05,
493,497.89319628477097,500,0.05,
494,499.7488324046135,500,0.05,
495,499.6435254216194,500,0.05,
