episode,reward,steps,epsilon,loss
496,499.80601620674133,500,0.05,
497,498.0543928742409,500,0.05,
498,59.15594309568405,66,0.05,
499,497.5656204223633,500,0.05,
500,499.3097262978554,500,0.05,
501,118.45928758382797,125,0.05,
502,498.9717707633972,500,0.05,
503,499.8577355146408,500,0.05,
504,498.96244752407074,500,0.05,
505,499.62180638313293,500,0.05,
506,499.8345800638199,500,0.05,
507,499.6447989344597,500,0.05,
508,499.3829472064972,500,0.05,
509,499.6407908797264,500,0.05,
510,498.6987369656563,500,0.05,
511,499.4867836236954,500,0.05,
512,499.6420761346817,500,0.05,
513,499.09234231710434,500,0.05,
514,499.1734651327133,500,0.05,
515,499.2745977640152,500,0.05,
516,498.4057607650757,500,0.05,
517,499.0984997153282,500,0.05,
518,499.79717952013016,500,0.05,
519,499.1148556470871,500,0.05,
520,499.05816584825516,500,0.05,
521,499.02379447221756,500,0.05,
522,499.40822249650955,500,0.05,
523,498.6966986656189,500,0.05,
524,497.698099732399,500,0.05,
525,499.4385659098625,500,0.05,
526,499.29126650094986,500,0.05,
527,499.20827174186707,500,0.05,
528,499.63099056482315,500,0.05,
529,459.77130395174026,464,0.05,
530,410.274212539196,415,0.05,
531,499.5269116163254,500,0.05,
532,498.7942588329315,500,0.05,
533,123.12540769577026,130,0.05,
534,499.2881543636322,500,0.05,
535,499.75077241659164,500,0.05,
536,499.2221908569336,500,0.05,
537,86.36864352226257,93,0.05,
538,499.7700123786926,500,0.05,
539,68.05177581310272,75,0.05,
540,498.21335005760193,500,0.05,
541,499.13413149118423,500,0.05,
542,498.5006166100502,500,0.05,
543,499.53375536203384,500,0.05,
544,487.21058917045593,491,0.05,
545,499.52088487148285,500,0.05,
546,498.5851539373398,500,0.05,
547,462.5191048383713,466,0.05,
548,112.47792667150497,119,0.05,
549,94.2104030251503,101,0.05,
550,499.56166326999664,500,0.05,
551,429.36312520504,433,0.05,
552,499.0706048607826,500,0.05,
553,486.82157611846924,490,0.05,
554,442.3788178563118,446,0.05,
555,466.58802992105484,470,0.05,
556,473.4301908016205,477,0.05,
557,497.4219514131546,500,0.05,
558,76.98959344625473,84,0.05,
559,499.535562813282,500,0.05,
560,499.62793546915054,500,0.05,
561,499.9235692024231,500,0.05,
562,499.69343906641006,500,0.05,
563,499.456077337265,500,0.05,
564,499.6392658352852,500,0.05,
565,498.6489034295082,500,0.05,
566,499.35217022895813,500,0.05,
567,499.071810901165,500,0.05,
568,499.1306891441345,500,0.05,
569,499.2296250462532,500,0.05,
570,499.81452137231827,500,0.05,
571,499.25327759981155,500,0.05,
572,87.28532463312149,94,0.05,
573,498.79778444767,500,0.05,
574,499.90251165628433,500,0.05,
575,499.53738540410995,500,0.05,
576,499.7696684002876,500,0.05,
577,499.3515306711197,500,0.05,
578,498.5496509075165,500,0.05,
579,499.42829966545105,500,0.05,
580,53.141822814941406,60,0.05,
581,498.7934898138046,500,0.05,
582,499.52216297388077,500,0.05,
583,499.5253009200096,500,0.05,
584,499.7927906513214,500,0.05,
585,499.388905107975,500,0.05,
586,499.7155606150627,500,0.05,
587,499.49725675582886,500,0.05,
588,139.0872368812561,147,0.05,
589,499.66253197193146,500,0.05,
590,499.57924914360046,500,0.05,
591,499.25659745931625,500,0.05,
592,499.2171512246132,500,0.05,
593,499.676595389843,500,0.05,
594,499.28801441192627,500,0.05,
595,110.48753720521927,117,0.05,
596,499.68818831443787,500,0.05,
597,443.61943620443344,447,0.05,
598,147.76806873083115,156,0.05,
599,499.70772963762283,500,0.05,
600,476.818367600441,480,0.05,
601,499.02901381254196,500,0.05,
602,498.3002997636795,500,0.05,
603,85.1659723520279,92,0.05,
604,499.28973507881165,500,0.05,
605,499.13071006536484,500,0.05,
606,499.27929306030273,500,0.05,
607,499.2548757791519,500,0.05,
608,499.40304094552994,500,0.05,
609,499.25596702098846,500,0.05,
610,498.3980970978737,500,0.05,
611,498.30198180675507,500,0.05,
612,497.97862446308136,500,0.05,
613,499.46064376831055,500,0.05,
614,499.1850240826607,500,0.05,
615,90.75572550296783,97,0.05,
616,499.0400356054306,500,0.05,
617,498.834059715271,500,0.05,
618,498.3122063279152,500,0.05,
619,499.66745775938034,500,0.05,
620,499.4067961573601,500,0.05,
621,434.1630349755287,438,0.05,
622,499.6717941761017,500,0.05,
623,499.37057852745056,500,0.05,
624,496.12941867113113,500,0.05,
625,402.13963252305984,406,0.05,
626,499.48529571294785,500,0.05,
627,499.04046380519867,500,0.05,
628,499.6775232553482,500,0.05,
629,457.6588281393051,461,0.05,
630,488.0736047029495,492,0.05,
631,458.07352298498154,464,0.05,
632,498.8310502767563,500,0.05,
633,483.5480375289917,487,0.05,
634,499.8146408200264,500,0.05,
635,499.46098202466965,500,0.05,
636,498.41124498844147,500,0.05,
637,498.9148541688919,500,0.05,
638,499.4412257671356,500,0.05,
639,101.80121749639511,108,0.05,
640,499.54112178087234,500,0.05,
641,499.67139887809753,500,0.05,
642,489.7400378584862,493,0.05,
643,492.494997382164,496,0.05,
644,498.95811957120895,500,0.05,
645,466.8982965350151,471,0.05,
646,498.4223247766495,500,0.05,
647,498.6869264245033,500,0.05,
648,498.7216217517853,500,0.05,
649,499.37292248010635,500,0.05,
650,425.19458174705505,429,0.05,
651,475.7167612314224,479,0.05,
652,451.2334635257721,455,0.05,
653,464.2737827897072,468,0.05,
654,496.179603934288,500,0.05,
655,474.1077461242676,478,0.05,
656,470.7292810678482,474,0.05,
657,440.77174282073975,444,0.05,
658,457.2924624681473,461,0.05,
659,498.98311734199524,500,0.05,
660,498.9274998307228,500,0.05,
661,465.307865023613,469,0.05,
662,498.9845364689827,500,0.05,
663,460.8326350450516,464,0.05,
664,484.60376900434494,488,0.05,
665,443.82922381162643,448,0.05,
666,94.19735777378082,102,0.05,
667,499.33720767498016,500,0.05,
668,411.82499039173126,415,0.05,
669,478.61035883426666,482,0.05,
670,448.15584594011307,452,0.05,
671,372.70897376537323,377,0.05,
672,107.39435988664627,114,0.05,
673,392.6303386092186,398,0.05,
674,385.81882071495056,392,0.05,
675,95.69959908723831,103,0.05,
676,498.42102497816086,500,0.05,
677,499.04083079099655,500,0.05,
678,473.4069439172745,477,0.05,
679,406.42925679683685,410,0.05,
680,499.4269186258316,500,0.05,
681,448.47395050525665,455,0.05,
682,498.62585431337357,500,0.05,
683,499.3228750824928,500,0.05,
684,499.5722458958626,500,0.05,
685,496.7434077858925,500,0.05,
686,339.32738667726517,345,0.05,
687,499.25001645088196,500,0.05,
688,499.7969304919243,500,0.05,
689,499.58120876550674,500,0.05,
690,499.7806805372238,500,0.05,
691,499.75422698259354,500,0.05,
692,499.65963768959045,500,0.05,
693,499.4974673986435,500,0.05,
694,499.54455679655075,500,0.05,
695,499.429942548275,500,0.05,
696,499.45704662799835,500,0.05,
697,108.8951045870781,115,0.05,
698,499.4199904203415,500,0.05,
699,499.5316414833069,500,0.05,
700,69.30125105381012,76,0.05,
701,498.3378444314003,500,0.05,
702,499.56638234853745,500,0.05,
703,499.5870993733406,500,0.05,
704,499.85606783628464,500,0.05,
705,499.80119144916534,500,0.05,
706,499.67649579048157,500,0.05,
707,499.5375871062279,500,0.05,
708,499.5799911022186,500,0.05,
709,499.53237307071686,500,0.05,
710,499.77295446395874,500,0.05,
711,499.54214775562286,500,0.05,
712,499.2960116863251,500,0.05,
713,499.4445739388466,500,0.05,
714,499.72985059022903,500,0.05,
715,499.7720746397972,500,0.05,
716,65.03880643844604,72,0.05,
717,499.8820970058441,500,0.05,
718,499.716406583786,500,0.05,
719,499.24351984262466,500,0.05,
720,498.798215508461,500,0.05,
721,499.6398441195488,500,0.05,
722,499.80819457769394,500,0.05,
723,499.5030626654625,500,0.05,
724,499.4901230931282,500,0.05,
725,497.9604160785675,500,0.05,
726,499.55546271800995,500,0.05,
727,497.9384906888008,500,0.05,
728,499.6030802130699,500,0.05,
729,499.78838205337524,500,0.05,
730,499.81425046920776,500,0.05,
731,498.47748947143555,500,0.05,
732,72.18642580509186,79,0.05,
733,499.6488072872162,500,0.05,
734,499.75744622945786,500,0.05,
735,499.6194871068001,500,0.05,
736,499.5082171559334,500,0.05,
737,498.68516206741333,500,0.05,
738,499.1550968885422,500,0.05,
739,499.39531272649765,500,0.05,
740,499.2616568803787,500,0.05,
741,498.85820984840393,500,0.05,
742,499.2765601873398,500,0.05,
743,55.065655052661896,62,0.05,
744,499.26327407360077,500,0.05,
745,147.10156232118607,154,0.05,
746,499.10381841659546,500,0.05,
747,497.749027967453,500,0.05,
748,499.44867503643036,500,0.05,
749,88.61119598150253,95,0.05,
750,59.13170212507248,66,0.05,
751,499.57850831747055,500,0.05,
752,499.35374414920807,500,0.05,
753,448.2162252664566,452,0.05,
754,497.8112959265709,500,0.05,
755,460.6218237876892,464,0.05,
756,498.21242171525955,500,0.05,
757,452.588093996048,456,0.05,
758,495.9304621219635,500,0.05,
759,91.53567892313004,98,0.05,
760,474.3366929292679,478,0.05,
761,499.3275426030159,500,0.05,
762,82.32240551710129,89,0.05,
763,56.20832282304764,63,0.05,
764,498.1154990196228,500,0.05,
765,480.56281501054764,484,0.05,
766,475.79779225587845,482,0.05,
767,499.13170689344406,500,0.05,
768,499.3026358485222,500,0.05,
769,499.45565247535706,500,0.05,
770,499.2228975892067,500,0.05,
771,467.7426787018776,471,0.05,
772,499.51541697978973,500,0.05,
773,499.31517297029495,500,0.05,
774,499.6315844655037,500,0.05,
775,499.3454011082649,500,0.05,
776,499.17375230789185,500,0.05,
777,494.6123230457306,498,0.05,
778,499.3069463968277,500,0.05,
779,70.93562805652618,78,0.05,
780,434.3584209680557,438,0.05,
781,448.28397756814957,452,0.05,
782,499.4449175000191,500,0.05,
783,471.77964305877686,475,0.05,
784,496.52654683589935,500,0.05,
785,460.25242549180984,464,0.05,
786,477.55372989177704,481,0.05,
787,432.8312213420868,437,0.05,
788,498.72089993953705,500,0.05,
789,498.7270811200142,500,0.05,
790,498.6610549092293,500,0.05,
791,415.946484208107,420,0.05,
792,373.1139541864395,379,0.05,
793,450.5044195652008,454,0.05,
794,437.2852767109871,441,0.05,
795,498.048674762249,500,0.05,
796,489.3649955391884,493,0.05,
797,417.5429000258446,422,0.05,
798,498.7262541651726,500,0.05,
799,401.6290903687477,405,0.05,
800,441.50211876630783,445,0.05,
801,497.5923008322716,500,0.05,
802,150.41822409629822,157,0.05,
803,355.31369012594223,361,0.05,
804,458.75888270139694,463,0.05,
805,413.9917302727699,418,0.05,
806,487.49911749362946,491,0.05,
807,481.1584013104439,485,0.05,
808,499.207622051239,500,0.05,
809,499.50799202919006,500,0.05,
810,67.38468945026398,74,0.05,
811,111.71353739500046,118,0.05,
812,98.93293124437332,106,0.05,
813,155.43090838193893,162,0.05,
814,433.2122919559479,437,0.05,
815,499.42323940992355,500,0.05,
816,390.98833763599396,395,0.05,
817,497.1936854124069,500,0.05,
818,499.4904881119728,500,0.05,
819,433.6460482478142,437,0.05,
820,462.70410019159317,467,0.05,
821,438.35858315229416,442,0.05,
822,158.7900720834732,165,0.05,
823,426.3316108584404,430,0.05,
824,497.95747023820877,500,0.05,
825,51.13385945558548,58,0.05,
826,438.49283957481384,442,0.05,
827,498.05126321315765,500,0.05,
828,499.08901685476303,500,0.05,
829,497.98522251844406,500,0.05,
830,457.46578162908554,461,0.05,
831,490.72207736968994,494,0.05,
832,498.8777046203613,500,0.05,
833,419.13915807008743,423,0.05,
834,498.2291074991226,500,0.05,
835,498.91852033138275,500,0.05,
836,422.98621493577957,429,0.05,
837,407.59894889593124,412,0.05,
838,117.6413181424141,124,0.05,
839,454.274354159832,458,0.05,
840,444.24654072523117,448,0.05,
841,142.29885226488113,149,0.05,
842,498.84971499443054,500,0.05,
843,433.64431369304657,438,0.05,
844,91.83083534240723,98,0.05,
845,483.02110254764557,489,0.05,
846,420.6151937842369,424,0.05,
847,441.4465779066086,445,0.05,
848,439.66739159822464,443,0.05,
849,448.38482600450516,452,0.05,
850,437.8863408565521,442,0.05,
851,94.48079550266266,101,0.05,
852,498.21155643463135,500,0.05,
853,499.3108734488487,500,0.05,
854,466.25795716047287,470,0.05,
855,460.5343264937401,464,0.05,
856,497.8460202217102,500,0.05,
857,450.4982165694237,454,0.05,
858,498.846852183342,500,0.05,
859,470.41524147987366,474,0.05,
860,496.26860666275024,500,0.05,
861,498.6757089495659,500,0.05,
862,476.56533366441727,480,0.05,
863,451.29562735557556,455,0.05,
864,411.65208464860916,415,0.05,
865,64.93245559930801,72,0.05,
866,93.57533097267151,100,0.05,
867,498.0916730761528,500,0.05,
868,405.21806287765503,411,0.05,
869,413.1662343740463,417,0.05,
870,166.80704927444458,173,0.05,
871,431.56215542554855,435,0.05,
872,498.95067006349564,500,0.05,
873,459.625601708889,463,0.05,
874,437.1304164528847,441,0.05,
875,455.46659165620804,459,0.05,
876,498.89761769771576,500,0.05,
877,393.50554180145264,397,0.05,
878,449.3128905892372,453,0.05,
879,406.71721065044403,411,0.05,
880,393.5541633963585,398,0.05,
881,133.35105621814728,139,0.05,
882,397.341331243515,401,0.05,
883,445.936447262764,450,0.05,
884,434.1658323407173,438,0.05,
885,418.379501581192,424,0.05,
886,427.7599131464958,432,0.05,
887,423.95671766996384,428,0.05,
888,369.60519939661026,373,0.05,
889,428.43642765283585,432,0.05,
890,153.9794241786003,160,0.05,
891,131.5600869655609,138,0.05,
892,432.215633392334,436,0.05,
893,427.4114702939987,431,0.05,
894,65.02165806293488,72,0.05,
895,433.90347570180893,438,0.05,
896,387.0810136795044,393,0.05,
897,389.8339568376541,396,0.05,
898,414.67295122146606,419,0.05,
899,393.4310470819473,397,0.05,
900,314.4008717536926,320,0.05,
901,65.40456503629684,72,0.05,
902,128.32524073123932,135,0.05,
903,109.4065922498703,116,0.05,
904,356.5221824645996,363,0.05,
905,479.9446145892143,484,0.05,
906,361.1759712100029,365,0.05,
907,414.44558411836624,418,0.05,
908,461.6280417442322,466,0.05,
909,414.6107678413391,418,0.05,
910,402.1644862294197,406,0.05,
911,365.7956699728966,370,0.05,
912,133.7976433634758,140,0.05,
913,463.1695201396942,470,0.05,
914,379.1722304224968,383,0.05,
915,292.07677829265594,299,0.05,
916,405.8858875632286,412,0.05,
917,380.9167151451111,385,0.05,
918,184.06110006570816,190,0.05,
919,389.4054505228996,393,0.05,
920,365.400630235672,369,0.05,
921,240.1060894727707,248,0.05,
922,249.27937334775925,255,0.05,
923,172.57819747924805,179,0.05,
924,206.82480829954147,213,0.05,
925,95.93491441011429,103,0.05,
926,189.87932533025742,196,0.05,
927,359.049092233181,365,0.05,
928,135.17338728904724,142,0.05,
929,353.73324060440063,360,0.05,
930,337.83907002210617,343,0.05,
931,314.5511214733124,321,0.05,
932,176.32691699266434,183,0.05,
933,52.08335983753204,59,0.05,
934,192.2586664557457,198,0.05,
935,142.23551279306412,148,0.05,
936,348.06090331077576,354,0.05,
937,372.59741991758347,377,0.05,
938,69.36535048484802,76,0.05,
939,468.30547761917114,473,0.05,
940,370.76587438583374,377,0.05,
941,279.14953660964966,285,0.05,
942,153.91129952669144,160,0.05,
943,312.977821290493,319,0.05,
944,219.591499209404,227,0.05,
945,308.2258670926094,315,0.05,
946,125.27999150753021,132,0.05,
947,172.8683604001999,179,0.05,
948,159.29590463638306,165,0.05,
949,395.78153425455093,400,0.05,
950,172.82793694734573,179,0.05,
951,63.325670182704926,70,0.05,
952,204.61995095014572,211,0.05,
953,145.99950742721558,153,0.05,
954,276.1868579983711,282,0.05,
955,121.73079180717468,128,0.05,
956,205.85364091396332,212,0.05,
957,192.25634002685547,199,0.05,
958,121.91096115112305,129,0.05,
959,198.83222979307175,206,0.05,
960,363.73744863271713,368,0.05,
961,210.42767524719238,217,0.05,
962,336.31094723939896,342,0.05,
963,172.56301790475845,179,0.05,
964,369.7844127416611,375,0.05,
965,211.3149914741516,217,0.05,
966,222.20603001117706,228,0.05,
967,373.88935750722885,380,0.05,
968,106.81050205230713,113,0.05,
969,167.33589619398117,174,0.05,
970,275.7214064002037,282,0.05,
971,142.48430305719376,148,0.05,
972,80.82765609025955,87,0.05,
973,120.87802970409393,128,0.05,
974,292.95451867580414,299,0.05,
975,341.2844673395157,347,0.05,
976,210.65049368143082,217,0.05,
977,231.61991220712662,238,0.05,
978,223.44752043485641,229,0.05,
979,285.63714122772217,291,0.05,
980,376.60540622472763,383,0.05,
981,302.02496737241745,308,0.05,
982,251.66256326436996,258,0.05,
983,235.9873624444008,242,0.05,
984,155.03301161527634,161,0.05,
985,173.75642031431198,180,0.05,
986,255.83906400203705,262,0.05,
987,86.61854428052902,94,0.05,
988,437.86907881498337,442,0.05,
989,138.54348450899124,146,0.05,
990,376.1077907681465,380,0.05,
991,175.35564029216766,182,0.05,
992,420.0590676665306,424,0.05,
993,330.7737976908684,337,0.05,
994,189.16739922761917,196,0.05,
995,154.31709903478622,161,0.05,
996,382.3003671169281,386,0.05,
997,190.14474201202393,197,0.05,
998,420.640997171402,425,0.05,
999,98.28740221261978,105,0.05,
